played_word,word_score
komisy,24
waść,12
padla,9
szren,4
ćwoa,3
ans,2
arabece,6
zbytkai,4
niesiwe,6
odpasaj,5
szyjn,21
prycz,4
pad,4
we,1
we,1
as,1
on,1
mh,6
blon,5
ureua,18
wyżuła,13
agfe,19
piezy,15
gądk,7
bolkah,20
aryk,6
titro,3
we,1
iloczau,8
bema,21
raźią,16
bóś,10
szcaw,5
da,2
szwow,4
jedlinę,13
postania,59
łyson,6
napajm,11
chant,6
dzyń,8
as,1
we,1
on,1
my,2
in,1
fil,3
met,3
metko,3
izmie,12
tająe,15
kozła,8
maceb,12
okraś,13
kęs,6
enda,8
słonine,8
ras,3
raźa,20
hipolou,12
owem,9
epiko,18
pua,8
pyt,8
enci,5
we,1
ananimó,9
cyklom,10
disoać,11
fajiy,21
pytająe,4
zażgsz,11
aa,1
on,1
do,1
we,1
iw,1
thet,6
gilz,6
eee,6
gath,12
zderzą,10
lnis,12
pracę,18
sani,3
ajnucy,10
nakfe,9
ogamó,27
spazuje,11
dziś,8
alka,9
lene,4
milene,3
in,1
histron,10
drażnł,12
spień,11
zwarż,3
as,1
hoc,3
wwika,7
aa,0
as,1
do,1
ny,2
mh,5
nif,1
we,2
pęt,4
ospą,18
osiuą,7
ratyny,14
orzę,7
arekwa,18
zaleźm,14
pań,8
on,1
obit,12
żabki,10
pedon,8
kliwi,7
magiere,9
heły,8
eś,5
pf,2
kiziano,7
fokua,7
hejće,13
wiwen,4
cadde,7
ozyamy,6
ku,3
in,1
uz,1
aa,1
tor,3
as,1
zlep,4
łyse,14
podsycoy,62
olać,19
grogm,16
ujebce,18
kiś,6
niob,5
chac,4
on,1
akolaę,13
zaswdza,7
ascez,12
plikm,9
ranim,8
wysku,4
iwin,4
aj,3
eś,1
żeła,7
amperae,57
polarny,9
wątki,12
ogamó,9
do,6
we,1
as,1
in,1
ku,3
in,2
tó,2
ny,2
uz,1
mieniu,18
porożm,10
maźic,15
zaleś,13
mykit,14
zyfa,7
pęt,7
warzy,4
wdarć,11
checz,10
wyblink,12
łóze,9
nadań,11
tą,10
spawac,7
wymieniu,3
neogeie,7
logikem,9
hisi,8
teid,7
wył,5
spu,4
in,1
aa,1
biz,7
do,1
tą,2
aj,3
uje,3
pss,3
pań,8
pisn,8
obredi,21
tłoce,8
mątw,10
chn,18
kie,5
uz,1
glap,5
szeoe,6
wpó,18
rekie,9
akont,9
dingy,27
do,2
aa,2
fasj,9
ścgom,10
obżyaj,10
dybiez,8
zasraj,7
yerową,10
hali,5
in,1
pf,2
mh,3
aa,1
in,1
as,1
iw,2
out,4
oćm,9
mu,3
stadio,16
gwaniy,14
husaa,9
dnaą,8
brec,10
rojn,10
ćpaj,8
rysakw,6
aa,1
kabzl,8
gutty,9
pandk,6
ścsz,24
piw,2
milić,18
lez,3
piw,2
rasowi,6
dzetmi,7
oznce,5
luze,3
ażi,8
lezy,4
ewe,2
pf,5
uz,3
do,1
on,1
bór,6
aj,3
mh,3
iw,3
cen,1
tor,8
podwoź,15
sajki,12
eś,5
sagó,9
zmató,12
leće,14
papę,8
ny,3
da,2
zwojei,7
autorac,7
knypoi,12
skinem,12
libra,21
owełe,12
aa,3
any,9
niunek,9
margnie,9
szła,6
ciżm,8
lyc,4
zbioą,30
on,3
uz,1
in,1
mh,3
da,4
we,2
we,1
eś,12
gdez,6
wkluz,5
combr,7
omyj,11
saab,9
zsineń,12
mu,10
pinta,7
goły,6
inkę,21
holm,8
briofi,17
oprzes,6
shopy,8
wód,6
ław,6
any,3
zocy,6
nići,8
gidrn,10
wydart,8
pipk,9
kasuą,33
pite,4
uz,0
cez,3
da,1
aa,1
aa,1
aj,3
ilu,2
we,1
ziarnk,14
wyginaj,11
kirs,12
setne,10
łubc,8
wyprą,30
jodan,5
wsó,3
milene,11
nalałoy,62
glap,12
czy,6
we,1
paź,10
zlotoe,5
on,2
kaprawi,8
daiknowi,57
bielu,7
ził,4
złe,2
emocj,8
mh,3
my,6
as,1
da,6
eś,0
lot,4
zóz,5
kąty,22
rankerw,6
zereami,8
pistoni,24
modź,15
weck,8
warg,5
scalajm,11
geniz,18
tytaitu,11
wmóiony,63
bóś,8
swoje,6
pf,2
szwidle,8
izohieę,18
dymiłe,9
płaskua,8
niżan,9
rath,4
pf,5
uz,3
we,0
ku,2
cez,3
guz,3
wagy,14
mchy,9
przedać,16
orzę,12
piete,11
leky,9
łajb,21
ozimi,15
wynosić,12
pląs,9
zoło,5
miks,7
ban,5
wnur,8
omyj,3
aa,1
obaceń,13
geofil,10
dośn,8
inert,5
wzioń,5
zżyt,8
raf,2
tó,5
my,0
we,1
as,2
in,1
dil,8
iw,1
mu,3
jurą,24
biją,10
źgałe,16
zań,22
oklahmki,63
idolac,18
dasz,5
leiw,3
in,1
pęczai,11
ołgiać,18
indy,12
opy,9
kendyy,8
graae,8
szponie,6
rasizom,7
howemi,10
popyt,4
cny,4
cez,7
we,1
as,1
in,1
iw,1
iw,2
do,2
ibo,3
kra,3
ku,3
erb,2
byss,14
sperkm,9
zmyłki,12
orgaz,18
poznany,7
dublon,20
ważki,11
kici,1
wystawne,59
fylai,12
oćce,9
ozdoną,11
odwag,15
zeki,5
hiw,3
uz,1
rumpi,8
ramenai,7
orgazy,2
peci,4
kic,3
aj,3
aj,3
as,1
as,1
we,1
da,2
on,2
do,0
eś,5
złe,4
zośk,12
łbm,10
nypi,5
her,10
taszą,9
kije,7
monde,10
iw,1
aj,4
zewe,1
serm,10
agfe,9
wycle,12
pingi,7
pan,12
dań,7
woź,33
hak,7
żmii,7
ny,1
ras,1
logicysa,60
wydukał,12
doiłbm,4
getró,9
cher,2
lyc,4
znała,12
lez,3
uz,4
as,1
da,1
pąs,6
as,2
iw,1
on,1
oćm,7
ewe,1
rzęcu,24
cezą,12
dhara,7
polier,14
byt,4
hiw,7
woź,10
paź,5
użąti,11
tó,15
kiść,20
bioz,5
wombt,14
jigm,27
eklera,7
ny,3
frezy,9
ozłaa,5
orańsa,10
łyson,7
dosłane,7
spal,3
pss,2
fad,5
uz,1
chn,3
ku,2
iw,1
in,1
on,1
sparz,12
gryź,14
obawa,12
zwieś,21
tmz,8
storni,15
rewisa,10
adżie,11
do,1
osią,7
złomie,11
ató,9
ingou,14
mykw,9
kęs,12
kuc,5
kapano,7
wykapano,2
wysiłi,9
bejoi,11
omykw,1
flach,12
dbj,5
tą,2
aa,1
da,3
ny,3
in,1
tleń,10
erc,1
garbż,26
męczż,14
ławnk,9
zlińko,11
nefi,16
heló,10
mado,8
koszą,5
dziecę,9
spisz,15
wgariasz,8
autowe,10
hajc,9
elką,13
afty,5
as,1
ignoami,7
pindy,7
wieź,22
hiena,6
bunkeom,6
ptysa,7
my,2
as,1
we,1
on,1
on,1
eś,5
erc,4
lżoa,18
piastr,8
beki,6
helpy,9
luze,7
złoścł,27
unije,16
ład,9
aa,1
sras,1
febry,11
mery,9
zasceia,7
ingou,12
paka,7
endemo,7
iw,1
zipam,5
hryna,5
wątp,8
łowić,11
zewó,7
łowcę,11
aj,3
dań,7
uz,1
dho,3
as,1
ny,3
on,1
tó,6
da,1
lwic,12
żeniln,9
ariańtw,14
kitajk,20
mówi,8
wylot,21
cygan,12
bizą,9
in,1
dżudo,8
zroś,7
słę,8
azymo,6
opis,8
podsycam,36
in,1
as,1
bucinw,10
aksjon,10
dżudog,0
wsaza,6
odsyca,8
narog,6
kpę,2
uz,1
mu,2
eś,0
aj,1
geg,4
mh,3
pf,14
napisz,5
sień,23
zóz,6
buta,8
baźe,13
wełnę,10
raka,5
ny,2
milrjs,9
glicyo,10
gęśnk,24
bojkt,24
niemałe,15
szody,7
ku,9
pogware,9
dripy,7
wadah,5
szcaw,5
lire,4
szron,4
kuc,2
hiw,3
iw,1
da,3
iw,1
mu,2
pf,0
do,3
kia,2
kuce,1
ałuy,18
świrah,11
foulm,20
hyze,21
korner,6
uje,4
gonze,6
as,1
sras,1
edeńcy,14
ląkeś,13
piją,6
wycies,7
zada,8
gaż,13
acai,3
beoku,11
akanim,7
zidić,10
półsnw,27
lento,6
ujema,3
ław,2
cez,3
eś,0
pf,2
we,1
pab,4
ny,3
cło,4
ras,1
kia,1
alby,16
zboleń,12
soja,5
rui,7
kekoi,6
owczo,8
mh,2
jazd,4
bing,8
in,1
wież,12
diss,6
dryft,15
paka,12
mocu,21
ścekać,16
dyoowe,9
in,2
wstalby,4
szmir,5
hifi,6
por,2
pakarao,2
wieżoą,6
paelę,20
iw,1
on,1
mh,3
as,1
as,1
we,1
da,1
weng,3
kiesk,14
zasieczż,64
spaśn,11
osmol,10
enci,4
zwied,5
hisi,5
wdany,4
wadzę,19
pań,9
obcym,9
właź,22
hity,13
grr,4
ują,8
piw,3
ewe,1
aa,1
ognisz,7
olejeń,8
ułom,7
rado,2
lizać,10
wlizać,0
radon,1
bór,8
on,1
aa,1
do,2
ny,2
my,2
we,1
do,1
in,1
śpis,18
kassat,9
kaemoe,8
bzyc,5
do,6
snac,4
zawało,14
as,1
bywać,12
okeaido,7
reanesyj,60
ryftó,39
nipę,16
gadc,7
snom,2
obmieś,8
dońka,10
trałom,9
panel,7
zajdo,5
cezą,5
ird,2
iw,3
do,0
we,1
in,1
ny,2
cez,4
ku,3
dom,2
hiw,3
jorah,18
hojai,11
dyszku,6
osseia,5
ryms,12
bóś,8
kaowa,5
nikk,4
aa,1
cnoą,8
zoizm,5
przywlec,60
alpem,8
wpiłe,24
niecne,6
in,1
krymc,7
tytaom,7
buda,8
aśći,12
rzepo,6
gidy,5
nif,6
włu,3
ku,3
aj,1
do,1
we,1
we,1
we,1
śmiem,22
firce,10
pagrs,7
morno,6
pać,8
azoty,15
siwa,8
wył,5
we,2
as,1
bumażą,17
lepsy,9
łóze,9
dugi,7
jasioy,8
hao,4
zoil,4
grzędą,13
hilalm,9
wtopi,6
trefił,5
dynac,7
trefiłe,1
in,1
in,1
da,6
in,1
efi,4
on,0
we,1
aj,3
we,1
tkw,4
baźe,28
asystole,60
mazunm,14
kwilą,18
olep,12
nać,7
hasze,12
moa,9
budnka,33
kapnęl,17
zóz,11
sira,6
cygi,7
gracj,7
wwa,3
zewe,1
frazoymi,61
baonoy,6
pedon,9
getyt,8
iśce,7
diasi,15
łkj,6
ny,1
on,1
we,2
my,2
eś,1
och,5
iw,1
adoptu,22
timby,12
rębni,13
ruj,6
iła,4
spójk,33
wiązać,26
grzejż,17
son,1
in,1
dań,8
dirk,5
lento,21
pranich,20
wiśna,9
zyzi,12
owocowy,14
kro,2
sleeu,5
laeie,5
czyj,5
spranich,0
wiła,1
hadk,9
tmz,4
song,3
as,1
as,3
we,2
mu,2
in,1
as,1
eś,1
on,1
as,3
zeń,2
dożul,12
alaszoe,14
zliśie,11
celu,12
jang,5
ny,6
podwaj,20
morowy,8
fresa,18
tajgi,27
źrebc,15
anatt,10
inmty,8
hiw,3
skrobię,11
ziraie,6
kroiłb,7
wącam,9
nasp,5
weck,4
as,1
uz,1
we,6
aa,1
iw,3
in,1
cło,4
kpć,8
dysce,16
mejoze,10
wanie,6
widea,6
zise,9
zwapi,10
wżd,16
mh,3
in,1
heły,7
ninj,8
barć,8
araro,5
ryzu,14
owłozeni,58
chabe,10
bicylów,39
ośpewam,12
domyki,7
tyrsu,7
wino,2
dal,2
pot,4
lez,3
do,1
pf,5
aa,1
ku,2
ku,2
zwapią,5
zeki,10
dżizi,14
łeza,7
maźie,13
mute,12
mamł,6
opić,8
onkł,7
caso,3
sczyśi,11
heleka,13
ciapras,8
róle,16
miotą,9
twoi,15
synere,4
basku,24
wdawć,8
wdany,6
werone,4
wepai,4
on,1
da,3
we,1
da,2
aj,3
ny,2
aj,3
tmz,3
łyg,8
hojai,18
nasadkm,12
zaciel,8
zmaleń,12
napore,18
giwrem,11
oporó,8
sire,3
ny,1
uśp,20
elfą,22
oddałe,27
akryli,12
in,6
wpę,11
hoc,3
uz,1
zwykło,9
ameby,8
baton,7
batonoi,2
nysą,1
ujmu,6
omy,1
pia,1
ny,2
we,1
aa,1
ny,2
my,0
mh,3
kia,1
pekap,16
bójkm,13
reksea,6
sikha,9
scat,8
piwna,12
brid,10
rufi,8
ny,4
iw,2
we,1
plunę,21
doker,18
cieć,9
pokaźą,18
wińs,27
gnaj,8
arizn,4
as,1
obleż,11
gonze,5
chyta,9
płytom,10
rzadki,6
ośmel,15
wen,1
on,2
da,1
aj,3
tą,2
we,1
my,2
do,1
grr,2
daci,3
nudzoe,18
mdlejce,14
pożg,20
kagany,10
kelyit,11
ćpaj,8
menda,12
zbił,5
arame,8
irgą,12
koźli,14
płozik,24
kupo,12
hiw,7
omy,6
zeń,2
rzęśno,14
wszawe,6
joceya,15
psiena,4
kia,2
pań,8
da,2
we,2
aj,1
as,1
erb,4
urywak,20
gińy,11
klejonk,11
koki,8
teśie,11
uleczajż,16
bims,10
dain,15
widź,21
her,10
terrin,5
mnee,5
wuesc,10
jehwe,10
iła,4
papaio,7
poufny,9
patery,6
gacąa,11
oszwb,9
dain,2
ćkł,9
da,1
in,1
aa,1
aj,3
iw,1
on,1
as,1
tó,5
knagm,18
basem,12
zakońz,11
fiukał,36
zaleź,14
cydrz,11
sejwl,7
in,1
on,1
tąało,16
ironiska,58
jatreowi,61
grup,21
zmyś,15
oćm,8
dil,3
lenioi,12
zakońzcie,4
skatera,6
herosc,7
wyza,4
we,1
in,1
pia,3
do,2
aa,1
iw,1
odo,1
pab,10
tyld,16
bondu,11
dłaicy,14
baźe,11
zmaczć,16
jeżynk,21
palesry,14
dyńo,10
hebd,21
kiścasty,69
hyzi,8
regip,7
psicą,9
pia,5
my,2
karmano,8
szwanom,6
fezk,21
uwęgać,13
wież,7
eten,4
wpó,6
uz,1
iw,1
aj,3
aa,2
as,1
iw,1
cło,4
log,3
gilz,14
zmyś,12
aspekyw,8
nadto,8
dipoa,6
płace,14
wtuloa,27
nurkę,11
cez,2
bóś,8
weźij,14
znosi,8
dbń,10
opić,8
asti,10
brec,4
aj,1
ewe,1
sagac,5
szafek,10
osmoz,4
ciągło,15
gryż,8
skryj,10
wen,1
imę,2
as,1
we,1
da,2
in,1
we,1
aa,1
uz,1
in,1
we,1
dżem,20
ożyć,9
brid,8
wilso,6
rateu,18
carz,3
meni,6
łoza,3
asti,3
uz,1
uz,1
maśc,10
odart,5
tesle,7
deiso,7
hyzi,6
woź,11
knypi,24
wtó,11
kranoy,6
położyć,5
szelmy,7
nasp,3
ojej,13
fugac,19
aa,1
pf,0
as,1
da,1
ny,1
as,3
tą,5
zębc,10
namarzl,68
loweasie,59
żyweu,16
imhfy,11
ołga,8
tacah,6
wiła,6
teje,7
alij,7
drzeć,10
tną,3
colę,8
gnaw,5
stówk,10
son,2
zeźoną,17
prymk,8
dżihd,8
izbin,5
tresa,4
powiła,3
aa,2
on,1
iw,1
uz,3
in,0
my,2
epk,3
patiu,18
softoi,15
pań,9
jeoy,9
cady,21
rżę,11
unizy,10
werżę,2
ny,1
unieśż,22
opij,18
dómy,17
helac,18
barwi,15
zazłć,12
dain,1
we,1
naisosem,60
rozkwit,8
rozkwite,1
dziarsc,7
buceała,12
znikas,6
wan,2
my,4
mh,3
my,2
tą,5
da,2
aa,1
kro,1
hanyom,20
ulotoa,15
weka,4
niszc,5
aryjsc,14
skneę,7
łeza,18
bolas,6
riasy,4
foci,9
pedalić,14
mawoka,14
pizgany,12
aułw,13
kiś,6
log,5
her,4
my,2
pewna,4
aj,3
niszcy,2
pęz,6
son,2
żaróa,12
cher,2
iw,1
on,1
da,2
do,2
eś,1
as,1
as,1
we,1
ewe,1
złasić,26
wydać,6
hadr,10
anilio,18
modysa,24
łóż,20
kipó,7
byt,5
blagom,11
raidwi,6
golf,9
kete,10
śmią,12
piezy,12
piw,2
hatiro,8
lojane,8
cerowe,8
łasone,7
weźij,13
czuba,7
in,1
iw,0
ny,1
do,1
we,1
mu,3
ku,2
erc,3
zranć,20
trafż,13
nosil,15
specó,14
osią,21
drwiły,12
alowcm,11
puh,7
my,2
korakny,10
dań,7
lóź,20
lez,2
bing,7
iśce,17
dan,3
asysk,5
słabnic,10
szap,6
zdoim,6
dymkwa,8
onuo,3
ilu,4
ewe,1
da,2
efi,2
on,3
zip,3
we,1
aj,3
in,2
erę,7
jog,6
mśiel,20
herno,7
łyżew,22
wiłbm,14
kęs,21
edt,8
teid,4
in,2
impasoe,8
bodeg,12
zażyj,7
prazó,11
tleń,11
tą,10
nać,7
ptoz,3
kuc,2
da,1
labreom,9
lazurkw,18
sparszaa,8
wciec,6
kufeo,9
gonze,7
aa,1
aa,1
on,2
we,1
ku,3
iw,1
bledła,18
łepecki,13
rybitw,18
sagó,12
feci,21
hyzi,8
rodonty,16
my,2
śpiewk,12
warzys,12
kiełża,12
szahią,8
namach,10
pełń,10
dain,6
zbledła,1
suwa,6
cenim,6
cors,4
soja,5
bylin,7
as,2
gej,6
iw,1
aa,1
on,1
mu,6
iw,1
do,1
odo,1
włókah,28
kurwia,14
alpr,7
sirow,5
szal,4
uśp,17
zleża,30
kopcim,10
enci,10
jadoite,10
udy,7
ręc,5
asysk,4
eś,1
trącił,12
wzbicom,9
naskamłj,60
szalałb,4
amenci,3
dbń,9
uz,1
we,1
aa,1
in,3
pf,10
as,3
ny,1
we,1
on,1
notacy,18
napacić,20
lutzm,30
pań,30
tną,6
kasjop,24
ośle,8
mykw,7
sirow,4
syriks,9
ognisz,9
kuźi,11
wąsa,3
ulem,6
wwa,2
we,1
ożyjie,11
derd,5
płótie,12
ginię,9
obozah,9
nadań,1
iła,3
as,1
do,3
da,1
hoc,5
mu,2
we,1
nif,6
aa,4
zyfa,8
ważoe,9
basmi,18
herno,13
on,4
bio,2
obi,4
syczk,6
met,6
tut,7
trzepl,9
gnaneu,9
pozo,4
gyyu,12
dwa,2
cóki,13
myje,7
diamet,4
kleńa,11
wen,2
hopi,7
wendt,2
leci,6
as,1
uz,1
tą,5
as,6
iw,1
bad,4
grr,4
imałe,16
łuną,14
iboginy,10
cały,14
mace,12
peszl,15
rwań,9
bozi,5
iw,1
mufoi,11
zbić,8
cwaniuko,58
pranki,11
kędy,22
akij,5
eś,1
pomywj,9
zasolić,9
tyld,6
pero,4
pagu,4
eee,2
eś,5
in,1
in,1
on,2
we,1
aa,1
eś,0
da,6
biega,18
igłowat,16
szmerona,58
dotańzmy,65
fliz,8
rappe,6
andoscy,21
aa,3
dziś,13
bino,11
płoż,10
raho,18
silom,4
lues,7
iw,1
we,1
zbiega,1
raniąe,14
kłem,6
kiziaj,8
dydk,6
altari,7
hiw,3
on,1
tó,5
mu,5
iw,1
do,1
da,2
my,2
efi,2
osłony,18
antyfaz,14
wylen,10
tkwli,10
rejz,15
sień,8
kpnko,9
in,1
łżeeity,13
cerwd,7
sępis,27
liryce,24
bazun,12
paź,10
dmi,5
iw,1
imadl,7
krzepm,9
zaśbm,10
caso,3
sągw,10
ans,2
in,1
uz,3
bór,8
as,1
aa,3
aa,4
in,1
on,1
eś,1
babcne,18
fagow,10
as,3
eee,2
ujeś,18
rożni,18
mu,10
pań,9
opić,9
hiw,3
oocstę,11
pasma,5
zdaj,9
zdola,8
wyłkm,8
tą,6
tynó,6
ozea,9
gnit,4
ssałe,1
my,4
eś,6
mirana,6
siwią,8
tor,2
nairy,5
ssał,6
aa,1
aj,4
liczk,6
in,1
cło,3
wsó,6
iw,1
znoją,22
orańso,11
zmyd,10
ożanc,11
hysi,18
paź,20
etk,7
saab,8
wok,2
iw,2
we,1
przekułb,65
puh,11
jelit,7
hanzy,7
signa,12
wgłęia,14
aj,4
tą,2
kolury,11
cadde,7
stelo,6
znojącm,4
szóśi,12
amance,5
fris,6
uz,1
on,2
log,4
uz,0
my,2
aa,1
erb,2
iw,3
kie,2
zabić,24
sileń,18
próbai,30
eparho,7
efk,11
łeż,8
ans,2
pęt,4
spu,3
dealea,7
bornic,8
tack,7
złe,10
wymni,18
łzę,16
moa,3
on,1
gidy,6
ucioa,9
bornicy,2
fagiie,4
zwapią,10
hojni,6
wokom,6
eś,5
tó,2
do,2
aa,1
in,1
uz,6
do,2
mh,3
my,2
guz,3
baksai,18
diesloy,13
dziarany,60
paź,10
imę,6
waró,12
met,6
ninj,5
zoło,12
out,8
gyoy,6
tycie,7
hedea,7
dożą,11
cezą,4
peleni,7
upajń,16
łykam,8
namywi,6
gibce,8
fiziw,16
och,4
uz,0
aa,1
as,1
in,3
tó,2
ny,1
ku,2
we,1
nerd,10
wedle,6
łapać,12
izofea,18
bałtai,10
wybecę,33
torby,14
ohmw,6
zapesone,59
zaźgć,14
redą,12
lizenah,27
omińe,12
riuzy,7
aa,1
nadcioa,6
kłapać,2
nygo,6
nadcioano,2
mojr,8
asow,2
piw,2
iw,1
in,1
in,1
as,1
as,1
tó,5
tum,5
iw,1
lyc,4
tiku,4
sykatwą,76
oszewę,9
potoń,12
hyme,7
eee,4
limy,5
spań,4
tó,2
dwunogai,63
ładny,6
chrame,21
bardon,7
lóź,14
mocnic,6
swej,4
lawirat,5
żerałbś,16
on,1
fany,8
wwa,4
ził,5
aj,3
on,1
do,1
uz,3
we,1
moc,3
ekip,3
właź,28
dłużna,12
olefn,9
ubecj,14
wcierane,57
bobak,24
krisa,15
zip,3
dalej,14
zaśne,9
szmirz,6
szwow,5
contrą,11
gidy,24
ans,4
lekaż,6
olefny,2
myje,5
hipkoy,13
mątw,7
mątwie,2
pań,27
mh,3
da,1
as,1
uz,1
iw,1
tó,10
iw,1
da,1
lez,3
złe,4
wandą,20
zeźą,11
autogaz,12
jołp,11
indy,5
ćpunc,22
fali,8
łydezkę,10
sampli,8
kia,8
cebró,11
baroni,18
we,4
losi,3
hodż,9
zip,2
in,2
sirow,6
owręa,8
hipki,7
yamh,9
eś,5
mgiłka,33
kro,2
on,1
my,2
on,1
mh,2
aa,2
eee,2
uz,1
as,1
cez,3
weng,12
leńcm,13
fiali,27
dnioą,27
lecąa,8
frezy,5
nica,4
aa,2
łyp,5
parezm,7
struma,10
ognić,15
jehwe,8
zadas,18
brałb,10
iw,6
loop,2
tinkai,7
senseim,7
odwsyj,8
izohieę,24
zagoi,5
out,3
kub,3
tó,5
ku,2
ny,2
on,1
eś,5
do,2
obit,14
rozetleć,69
jesiot,8
faen,7
diasi,12
grząz,10
sahnw,12
emot,6
mh,3
żerdź,17
abazj,8
dipu,9
łojenu,9
zimowl,9
zmywy,6
lóź,5
dobitk,4
epson,3
dane,4
sera,3
hakaę,11
myśiwy,17
aa,1
on,1
uz,3
pf,4
as,1
iw,1
ny,2
wok,3
emoto,1
pijał,20
raryasa,9
rafie,24
rośny,9
walcó,24
leli,4
deck,7
ny,2
in,1
wżenmy,10
potoń,12
wstane,9
luks,14
nati,4
wije,11
mu,2
lelii,1
opijało,2
mazerai,6
zazłć,11
konszo,6
czepię,11
dopijałoy,4
ucioa,8
we,1
as,1
we,1
aa,0
do,6
do,1
chu,5
kyaa,12
zziaani,8
zapukno,11
gieze,12
ostan,5
widam,12
bean,3
jeżowc,10
aa,1
obłowli,12
gnidzą,12
fil,7
rioj,15
dbń,24
toruj,9
ohar,4
artysów,10
sanz,2
fils,1
wign,5
łapal,7
do,2
metc,5
